True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:02<00:59,  2.13s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:03<00:49,  1.82s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:04<00:37,  1.46s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:06<00:37,  1.51s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:07<00:32,  1.34s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:09<00:33,  1.48s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:10<00:31,  1.44s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:11<00:29,  1.43s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:12<00:26,  1.33s/it]
Getting embedding 1/29:  34%|███▍      | 10/29 [00:14<00:27,  1.45s/it]
Getting embedding 1/29:  38%|███▊      | 11/29 [00:15<00:24,  1.35s/it]
Getting embedding 1/29:  41%|████▏     | 12/29 [00:17<00:23,  1.38s/it]
Getting embedding 1/29:  45%|████▍     | 13/29 [00:18<00:20,  1.28s/it
Getting embedding 1/29:  48%|████▊     | 14/29 [00:20<00:21,  1.46s/it]
Getting embedding 1/29:  52%|█████▏    | 15/29 [00:21<00:18,  1.34s/it]
Getting embedding 1/29:  55%|█████▌    | 16/29 [00:22<00:18,  1.41s/it]
Getting embedding 1/29:  59%|█████▊    | 17/29 [00:23<00:15,  1.30s/it]
Getting embedding 1/29:  62%|██████▏   | 18/29 [00:25<00:15,  1.40s/it]
Getting embedding 1/29:  66%|██████▌   | 19/29 [00:26<00:12,  1.29s/it]
Getting embedding 1/29:  69%|██████▉   | 20/29 [00:28<00:12,  1.38s/it]
