nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.374811665217083, 11.67173981666565, 10.8729225730896, 10.122162885665894, 9.575552727381389, 9.253187198638916, 9.053641589482625, 8.888322855631511, 8.766696554819744, 8.699399013519287, 8.633408276240031, 8.557067502339681, 8.498223183949788, 8.44895982424418, 8.399605127970377, 8.359083426793417, 8.302920201619466, 8.279789536794027, 8.237156381607056, 8.217368539174398, 8.178965670267742, 8.147609888712566, 8.126258691151937, 8.113911832173665, 8.09279609044393, 8.069367707570393, 8.049810921351115, 8.039863700866698, 8.017105913162231, 7.996237452824911, 7.988362112045288, 7.981268618901571, 7.954255911509196, 7.945035874048869, 7.948244905471801, 7.930103327433268, 7.913263912200928, 7.909479513168335, 7.91391517162323, 7.890482031504313, 7.881588257153829, 7.88892652352651, 7.87026620388031, 7.874555017153422, 7.870510037740072, 7.852398055394491, 7.841081686019898, 7.8471292956670124, 7.829796350797017, 7.809990140597026, 7.836904020309448, 7.823744231859843, 7.8288916397094725]

Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Getting embedding 1/2:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.18s/it]
Getting embedding 1/2: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]

Classifying 1/1750:   0%|          | 0/1750 [00:00<?, ?it/s]
Classifying 1/1750:   0%|          | 1/1750 [00:01<47:07,  1.62s/it]
Classifying 1/1750:   0%|          | 2/1750 [00:02<30:59,  1.06s/it]
Classifying 1/1750:   0%|          | 3/1750 [00:03<31:35,  1.09s/it]
Classifying 1/1750:   0%|          | 4/1750 [00:04<26:37,  1.09it/s]
Classifying 1/1750:   0%|          | 5/1750 [00:04<23:46,  1.22it/s]
Classifying 1/1750:   0%|          | 6/1750 [00:05<22:45,  1.28it/s]
Classifying 1/1750:   0%|          | 7/1750 [00:06<21:40,  1.34it/s]
Classifying 1/1750:   0%|          | 8/1750 [00:06<20:37,  1.41it/s]
Classifying 1/1750:   1%|          | 9/1750 [00:07<19:49,  1.46it/s]
Classifying 1/1750:   1%|          | 10/1750 [00:07<19:23,  1.50it/s]
Classifying 1/1750:   1%|          | 11/1750 [00:08<20:02,  1.45it/s]
Classifying 1/1750:   1%|          | 12/1750 [00:09<19:26,  1.49it/s]
Classifying 1/1750:   1%|          | 13/1750 [00:09<19:02,  1.52it/s]
Classifying 1/1750:   1%|          | 14/1750 [00:10<18:43,  1.55it/s]
Classifying 1/1750:   1%|          | 15/1750 [00:11<19:54,  1.45it/s]
Classifying 1/1750:   1%|          | 16/1750 [00:12<19:23,  1.49it/s]
Classifying 1/1750:   1%|          | 17/1750 [00:12<18:59,  1.52it/s]
Classifying 1/1750:   1%|          | 18/1750 [00:13<18:39,  1.55it/s]
Classifying 1/1750:   1%|          | 19/1750 [00:14<19:51,  1.45it/s]
Classifying 1/1750:   1%|          | 20/1750 [00:14<19:20,  1.49it/s]
Classifying 1/1750:   1%|          | 21/1750 [00:15<18:53,  1.53it/s]
Classifying 1/1750:   1%|▏         | 22/1750 [00:15<18:36,  1.55it/s]
Classifying 1/1750:   1%|▏         | 23/1750 [00:16<19:46,  1.46it/s]
Classifying 1/1750:   1%|▏         | 24/1750 [00:17<19:15,  1.49it/s]
Classifying 1/1750:   1%|▏         | 25/1750 [00:17<18:50,  1.53it/s]
Classifying 1/1750:   1%|▏         | 26/1750 [00:18<18:33,  1.55it/s]
Classifying 1/1750:   2%|▏         | 27/1750 [00:19<19:58,  1.44it/s]
Classifying 1/1750:   2%|▏         | 28/1750 [00:20<19:22,  1.48it/s]
Classifying 1/1750:   2%|▏         | 29/1750 [00:20<18:57,  1.51it/s]
Classifying 1/1750:   2%|▏         | 30/1750 [00:21<18:42,  1.53it/s]
Classifying 1/1750:   2%|▏         | 31/1750 [00:22<20:07,  1.42it/s]
Classifying 1/1750:   2%|▏         | 32/1750 [00:22<19:24,  1.47it/s]
Classifying 1/1750:   2%|▏         | 33/1750 [00:23<18:54,  1.51it/s]
Classifying 1/1750:   2%|▏         | 34/1750 [00:23<18:36,  1.54it/s]
Classifying 1/1750:   2%|▏         | 35/1750 [00:24<19:49,  1.44it/s]
Classifying 1/1750:   2%|▏         | 36/1750 [00:25<19:14,  1.49it/s]
Classifying 1/1750:   2%|▏         | 37/1750 [00:26<18:49,  1.52it/s]
Classifying 1/1750:   2%|▏         | 38/1750 [00:26<18:32,  1.54it/s]
Classifying 1/1750:   2%|▏         | 39/1750 [00:27<20:02,  1.42it/s]
Classifying 1/1750:   2%|▏         | 40/1750 [00:28<20:37,  1.38it/s]
Classifying 1/1750:   2%|▏         | 41/1750 [00:28<20:37,  1.38it/s]
Classifying 1/1750:   2%|▏         | 42/1750 [00:30<24:24,  1.17it/s]
Classifying 1/1750:   2%|▏         | 43/1750 [00:30<23:17,  1.22it/s]
Classifying 1/1750:   3%|▎         | 44/1750 [00:31<21:59,  1.29it/s]
Classifying 1/1750:   3%|▎         | 45/1750 [00:32<21:42,  1.31it/s]
Classifying 1/1750:   3%|▎         | 46/1750 [00:33<25:47,  1.10it/s]
Classifying 1/1750:   3%|▎         | 47/1750 [00:34<23:41,  1.20it/s]
Classifying 1/1750:   3%|▎         | 48/1750 [00:34<22:09,  1.28it/s]
Classifying 1/1750:   3%|▎         | 49/1750 [00:35<21:07,  1.34it/s]
Classifying 1/1750:   3%|▎         | 50/1750 [00:36<21:02,  1.35it/s]
Classifying 1/1750:   3%|▎         | 51/1750 [00:36<20:15,  1.40it/s]
Classifying 1/1750:   3%|▎         | 52/1750 [00:37<19:32,  1.45it/s]
Classifying 1/1750:   3%|▎         | 53/1750 [00:38<19:35,  1.44it/s]
Classifying 1/1750:   3%|▎         | 54/1750 [00:38<19:02,  1.48it/s]
Classifying 1/1750:   3%|▎         | 55/1750 [00:39<18:40,  1.51it/s]
Classifying 1/1750:   3%|▎         | 56/1750 [00:40<18:28,  1.53it/s]
Classifying 1/1750:   3%|▎         | 57/1750 [00:40<19:25,  1.45it/s]
Classifying 1/1750:   3%|▎         | 58/1750 [00:41<18:53,  1.49it/s]
Classifying 1/1750:   3%|▎         | 59/1750 [00:42<18:32,  1.52it/s]
Classifying 1/1750:   3%|▎         | 60/1750 [00:42<18:18,  1.54it/s]
Classifying 1/1750:   3%|▎         | 61/1750 [00:43<19:05,  1.47it/s]
Classifying 1/1750:   4%|▎         | 62/1750 [00:44<18:41,  1.51it/s]
Classifying 1/1750:   4%|▎         | 63/1750 [00:44<18:23,  1.53it/s]
Classifying 1/1750:   4%|▎         | 64/1750 [00:45<18:08,  1.55it/s]
Classifying 1/1750:   4%|▎         | 65/1750 [00:46<19:33,  1.44it/s]
Classifying 1/1750:   4%|▍         | 66/1750 [00:46<19:01,  1.48it/s]
Classifying 1/1750:   4%|▍         | 67/1750 [00:47<18:35,  1.51it/s]
Classifying 1/1750:   4%|▍         | 68/1750 [00:48<18:16,  1.53it/s]
Classifying 1/1750:   4%|▍         | 69/1750 [00:48<19:35,  1.43it/s]
Classifying 1/1750:   4%|▍         | 70/1750 [00:49<19:08,  1.46it/s]
Classifying 1/1750:   4%|▍         | 71/1750 [00:50<18:50,  1.49it/s]
Classifying 1/1750:   4%|▍         | 72/1750 [00:50<18:33,  1.51it/s]
Classifying 1/1750:   4%|▍         | 73/1750 [00:51<19:14,  1.45it/s]
Classifying 1/1750:   4%|▍         | 74/1750 [00:52<19:11,  1.45it/s]
Classifying 1/1750:   4%|▍         | 75/1750 [00:52<18:43,  1.49it/s]
Classifying 1/1750:   4%|▍         | 76/1750 [00:53<18:28,  1.51it/s]
Classifying 1/1750:   4%|▍         | 77/1750 [00:54<18:57,  1.47it/s]
Classifying 1/1750:   4%|▍         | 78/1750 [00:54<18:48,  1.48it/s]
Classifying 1/1750:   5%|▍         | 79/1750 [00:55<18:40,  1.49it/s]
Classifying 1/1750:   5%|▍         | 80/1750 [00:56<18:42,  1.49it/s]
Classifying 1/1750:   5%|▍         | 81/1750 [00:56<18:43,  1.49it/s]
Classifying 1/1750:   5%|▍         | 82/1750 [00:57<18:37,  1.49it/s]
Classifying 1/1750:   5%|▍         | 83/1750 [00:58<18:58,  1.46it/s]
Classifying 1/1750:   5%|▍         | 84/1750 [00:59<24:12,  1.15it/s]
Classifying 1/1750:   5%|▍         | 85/1750 [01:00<23:08,  1.20it/s]
Classifying 1/1750:   5%|▍         | 86/1750 [01:01<23:06,  1.20it/s]
Classifying 1/1750:   5%|▍         | 87/1750 [01:02<23:10,  1.20it/s]
Classifying 1/1750:   5%|▌         | 88/1750 [01:02<22:29,  1.23it/s]
Classifying 1/1750:   5%|▌         | 89/1750 [01:03<21:35,  1.28it/s]
Classifying 1/1750:   5%|▌         | 90/1750 [01:04<20:34,  1.34it/s]
Classifying 1/1750:   5%|▌         | 91/1750 [01:04<19:39,  1.41it/s]
Classifying 1/1750:   5%|▌         | 92/1750 [01:05<19:03,  1.45it/s]
Classifying 1/1750:   5%|▌         | 93/1750 [01:06<18:47,  1.47it/s]
Classifying 1/1750:   5%|▌         | 94/1750 [01:06<18:35,  1.48it/s]
Classifying 1/1750:   5%|▌         | 95/1750 [01:07<18:18,  1.51it/s]
Classifying 1/1750:   5%|▌         | 96/1750 [01:08<18:12,  1.51it/s]
Classifying 1/1750:   6%|▌         | 97/1750 [01:08<18:04,  1.52it/s]
Classifying 1/1750:   6%|▌         | 98/1750 [01:09<17:52,  1.54it/s]
Classifying 1/1750:   6%|▌         | 99/1750 [01:09<17:43,  1.55it/s]
Classifying 1/1750:   6%|▌         | 100/1750 [01:10<17:41,  1.55it/s]
Classifying 1/1750:   6%|▌         | 101/1750 [01:11<18:16,  1.50it/s]
Classifying 1/1750:   6%|▌         | 102/1750 [01:12<18:31,  1.48it/s]
Classifying 1/1750:   6%|▌         | 103/1750 [01:12<18:51,  1.46it/s]
Classifying 1/1750:   6%|▌         | 104/1750 [01:13<19:12,  1.43it/s]
Classifying 1/1750:   6%|▌         | 105/1750 [01:14<18:53,  1.45it/s]
Classifying 1/1750:   6%|▌         | 106/1750 [01:14<18:30,  1.48it/s]
Classifying 1/1750:   6%|▌         | 107/1750 [01:15<18:18,  1.50it/s]
Classifying 1/1750:   6%|▌         | 108/1750 [01:16<18:12,  1.50it/s]
Classifying 1/1750:   6%|▌         | 109/1750 [01:16<18:10,  1.51it/s]
Classifying 1/1750:   6%|▋         | 110/1750 [01:17<17:58,  1.52it/s]
Classifying 1/1750:   6%|▋         | 111/1750 [01:18<17:56,  1.52it/s]
Classifying 1/1750:   6%|▋         | 112/1750 [01:18<18:03,  1.51it/s]
Classifying 1/1750:   6%|▋         | 113/1750 [01:19<17:55,  1.52it/s]
Classifying 1/1750:   7%|▋         | 114/1750 [01:20<17:49,  1.53it/s]
Classifying 1/1750:   7%|▋         | 115/1750 [01:20<17:43,  1.54it/s]
Classifying 1/1750:   7%|▋         | 116/1750 [01:21<17:39,  1.54it/s]
Classifying 1/1750:   7%|▋         | 117/1750 [01:21<17:41,  1.54it/s]
Classifying 1/1750:   7%|▋         | 118/1750 [01:22<17:36,  1.54it/s]
Classifying 1/1750:   7%|▋         | 119/1750 [01:23<17:38,  1.54it/s]
Classifying 1/1750:   7%|▋         | 120/1750 [01:23<17:35,  1.54it/s]
Classifying 1/1750:   7%|▋         | 121/1750 [01:24<17:31,  1.55it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:25<17:33,  1.54it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:25<17:30,  1.55it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:26<17:27,  1.55it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:27<17:24,  1.56it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:27<17:28,  1.55it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:28<17:26,  1.55it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:29<17:21,  1.56it/s]
